stage,task_key,task_id,candidate,policy_checkpoint,checkpoint_kind,eval_output_dir,eval_episodes,eval_num_envs,eval_max_steps,eval_baseline_return,eval_baseline_length,eval_baseline_fall,dataset,metadata,normalization,seed,command_dim,command_position,obs_mode,disable_wandb,wandb_project,wandb_group,wandb_name,notes
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_best_real_eval_evalseed2,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/best_policy_extraction.pt,best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/strongest_exact_h1_best_real_eval_evalseed2,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,2,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,strongest_exact_h1_best_real_eval_evalseed2_evalseed2_eval40,Historical strongest exact-H1 best-real-eval checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_s0_iter500_evalseed2,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/real_eval_snapshots/iter_000500_policy_extraction.pt,iter500,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/fix1_r224_s32_s0_iter500_evalseed2,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,2,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,fix1_r224_s32_s0_iter500_evalseed2_evalseed2_eval40,Fix1 r224/s32 seed0 iter500 checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,bc_seed0_initial_evalseed3,scripts/outputs/mjlab_qs/policy_extraction/rerun_g1_bc_expert_uniform_mlp50k_20260528/velocity_flat_unitree_g1/mlp_ref/mlp/offline/bc50k_expert_uniform_policy0k/seed_0/final_policy_extraction.pt,bc_initial,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/bc_seed0_initial_evalseed3,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,3,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,bc_seed0_initial_evalseed3_evalseed3_eval40,BC seed0 baseline repeated direct eval for strongest-H1 robustness comparison.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_final_evalseed3,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/final_policy_extraction.pt,final,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/strongest_exact_h1_final_evalseed3,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,3,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,strongest_exact_h1_final_evalseed3_evalseed3_eval40,Historical strongest exact-H1 final checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_best_real_eval_evalseed3,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/best_policy_extraction.pt,best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/strongest_exact_h1_best_real_eval_evalseed3,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,3,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,strongest_exact_h1_best_real_eval_evalseed3_evalseed3_eval40,Historical strongest exact-H1 best-real-eval checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_s0_iter500_evalseed3,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/real_eval_snapshots/iter_000500_policy_extraction.pt,iter500,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/fix1_r224_s32_s0_iter500_evalseed3,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,3,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,fix1_r224_s32_s0_iter500_evalseed3_evalseed3_eval40,Fix1 r224/s32 seed0 iter500 checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,bc_seed0_initial_evalseed4,scripts/outputs/mjlab_qs/policy_extraction/rerun_g1_bc_expert_uniform_mlp50k_20260528/velocity_flat_unitree_g1/mlp_ref/mlp/offline/bc50k_expert_uniform_policy0k/seed_0/final_policy_extraction.pt,bc_initial,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/bc_seed0_initial_evalseed4,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,4,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,bc_seed0_initial_evalseed4_evalseed4_eval40,BC seed0 baseline repeated direct eval for strongest-H1 robustness comparison.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_final_evalseed4,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/final_policy_extraction.pt,final,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/strongest_exact_h1_final_evalseed4,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,4,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,strongest_exact_h1_final_evalseed4_evalseed4_eval40,Historical strongest exact-H1 final checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,strongest_exact_h1_best_real_eval_evalseed4,scripts/outputs/mjlab_qs/flow_mbpo_v0_awr/flow_endpoint_seed0_h1_unc0p5_q0p90_cons_r224_s32_anchor1_iter500_s0/best_policy_extraction.pt,best_real_eval,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/strongest_exact_h1_best_real_eval_evalseed4,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,4,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,strongest_exact_h1_best_real_eval_evalseed4_evalseed4_eval40,Historical strongest exact-H1 best-real-eval checkpoint repeated direct eval.
flow_mbpo_h1_strongest_robust_eval_20260604,velocity_flat_unitree_g1,Mjlab-Velocity-Flat-Unitree-G1,fix1_r224_s32_s0_iter500_evalseed4,scripts/outputs/mjlab_qs/flow_mbpo_endpoint_h1_multiseed_ablation_fix1_20260604/h200/endpoint_h1_r224_s32_anchor1_iter500_s0/real_eval_snapshots/iter_000500_policy_extraction.pt,iter500,scripts/outputs/mjlab_qs/flow_mbpo_h1_strongest_robust_eval_20260604/h100/fix1_r224_s32_s0_iter500_evalseed4,40,16,1000,45.8491,594.97,0.625,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.pt,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16.json,scripts/outputs/mjlab_qs/windows/rerun_a25_native_qs_g1stage4_expertboost_20260527/velocity_flat_unitree_g1/d_qs_core_h16_normalization.json,4,3,tail,normalized,true,flow-mbpo-mjlab-h1-followup-eval-20260604,flow_mbpo_h1_strongest_robust_eval_20260604,fix1_r224_s32_s0_iter500_evalseed4_evalseed4_eval40,Fix1 r224/s32 seed0 iter500 checkpoint repeated direct eval.
